agents=40
map_file=random-32-32-10.map
solver=planner
solved=1
soc=1072
soc_lb=903
makespan=44
makespan_lb=44
sum_of_loss=1015
sum_of_loss_lb=903
comp_time=4
seed=0
starts=(22,30),(2,14),(26,4),(7,19),(1,20),(15,10),(28,24),(8,23),(10,18),(23,17),(2,23),(8,16),(10,24),(22,27),(11,28),(22,3),(17,22),(26,29),(8,19),(9,24),(14,28),(7,22),(3,25),(9,11),(20,6),(0,3),(24,9),(12,10),(23,16),(18,25),(14,0),(14,6),(26,22),(15,22),(0,26),(18,26),(13,25),(10,27),(30,18),(31,2),
goals=(4,8),(31,29),(2,19),(24,24),(16,25),(13,20),(8,20),(18,17),(2,26),(9,28),(14,23),(5,25),(10,4),(10,25),(13,2),(0,20),(24,10),(1,17),(20,20),(7,19),(15,21),(19,23),(13,8),(19,25),(27,16),(9,9),(15,11),(6,5),(1,14),(5,15),(19,16),(3,27),(19,7),(4,17),(22,26),(7,16),(29,5),(8,0),(2,17),(19,29),
solution=
0:(22,30),(2,14),(26,4),(7,19),(1,20),(15,10),(28,24),(8,23),(10,18),(23,17),(2,23),(8,16),(10,24),(22,27),(11,28),(22,3),(17,22),(26,29),(8,19),(9,24),(14,28),(7,22),(3,25),(9,11),(20,6),(0,3),(24,9),(12,10),(23,16),(18,25),(14,0),(14,6),(26,22),(15,22),(0,26),(18,26),(13,25),(10,27),(30,18),(31,2),
1:(21,30),(3,14),(25,4),(7,20),(1,21),(15,11),(27,24),(8,22),(10,19),(23,18),(3,23),(7,16),(10,23),(22,26),(11,27),(21,3),(17,21),(25,29),(9,19),(8,24),(15,28),(7,23),(3,24),(9,12),(21,6),(1,3),(23,9),(11,10),(23,17),(17,25),(14,1),(14,7),(26,21),(15,21),(0,25),(18,25),(14,25),(10,26),(29,18),(31,3),
2:(20,30),(3,15),(25,5),(7,21),(1,22),(15,12),(26,24),(9,22),(10,20),(23,19),(4,23),(7,17),(10,22),(22,25),(12,27),(20,3),(18,21),(25,28),(10,19),(7,24),(15,27),(8,23),(4,24),(10,12),(22,6),(1,4),(23,10),(10,10),(22,17),(16,25),(15,1),(13,7),(25,21),(15,20),(1,25),(17,25),(14,24),(10,25),(28,18),(30,3),
3:(19,30),(3,16),(25,6),(8,21),(2,22),(15,13),(26,23),(10,22),(9,20),(22,19),(5,23),(7,18),(10,21),(21,25),(12,26),(20,4),(19,21),(25,27),(11,19),(7,23),(15,26),(9,23),(4,23),(10,13),(22,7),(2,4),(22,10),(10,9),(21,17),(15,25),(16,1),(13,8),(24,21),(15,19),(2,25),(16,25),(14,23),(10,24),(27,18),(30,4),
4:(18,30),(4,16),(24,6),(9,21),(3,22),(15,14),(26,22),(10,21),(8,20),(21,19),(6,23),(7,19),(10,20),(20,25),(12,25),(19,4),(19,20),(24,27),(12,19),(7,22),(15,26),(9,23),(4,22),(10,14),(22,8),(2,5),(21,10),(10,8),(20,17),(14,25),(17,1),(13,9),(23,21),(14,19),(3,25),(15,25),(15,23),(10,23),(26,18),(29,4),
5:(17,30),(5,16),(23,6),(10,21),(4,22),(14,14),(26,21),(11,21),(8,21),(21,20),(7,23),(7,20),(10,19),(19,25),(12,24),(18,4),(20,20),(24,26),(13,19),(7,21),(15,25),(10,23),(5,22),(10,15),(22,9),(2,6),(20,10),(10,7),(19,17),(14,24),(17,2),(13,10),(22,21),(14,18),(4,25),(14,25),(15,22),(10,22),(26,17),(28,4),
6:(17,29),(6,16),(22,6),(11,21),(4,23),(13,14),(25,21),(11,20),(8,22),(21,21),(8,23),(7,21),(10,18),(18,25),(12,23),(18,5),(21,20),(24,25),(14,19),(6,21),(15,24),(11,23),(6,22),(11,15),(23,9),(2,7),(19,10),(10,6),(18,17),(14,23),(17,3),(12,10),(22,20),(14,17),(5,25),(14,24),(16,22),(10,21),(25,17),(27,4),
7:(17,28),(7,16),(22,7),(12,21),(4,24),(13,15),(24,21),(11,19),(8,23),(21,22),(9,23),(7,22),(10,17),(17,25),(12,22),(17,5),(21,19),(23,25),(14,20),(7,21),(15,23),(12,23),(6,21),(12,15),(24,9),(3,7),(18,10),(9,6),(17,17),(13,23),(17,4),(11,10),(21,20),(13,17),(6,25),(14,23),(16,21),(10,20),(24,17),(26,4),
8:(17,27),(7,17),(21,7),(13,21),(4,25),(13,16),(24,20),(12,19),(8,24),(20,22),(10,23),(7,23),(10,16),(16,25),(12,21),(16,5),(22,19),(23,24),(15,20),(7,20),(15,22),(12,23),(6,20),(12,16),(25,9),(4,7),(18,11),(8,6),(17,16),(13,22),(18,4),(10,10),(21,19),(12,17),(7,25),(13,23),(16,20),(10,19),(23,17),(26,5),
9:(16,27),(7,18),(20,7),(14,21),(5,25),(13,17),(23,20),(13,19),(7,24),(19,22),(11,23),(7,23),(10,15),(15,25),(12,20),(16,6),(22,18),(22,24),(16,20),(7,19),(15,21),(13,23),(7,20),(13,16),(25,10),(5,7),(17,11),(8,5),(16,16),(13,21),(18,5),(10,11),(21,18),(11,17),(8,25),(13,22),(17,20),(10,18),(22,17),(25,5),
10:(16,26),(8,18),(19,7),(15,21),(6,25),(13,17),(22,20),(13,18),(7,25),(18,22),(12,23),(7,24),(10,14),(14,25),(12,19),(15,6),(23,18),(22,23),(17,20),(8,19),(15,20),(14,23),(7,19),(14,16),(25,11),(6,7),(16,11),(7,5),(15,16),(12,21),(18,6),(10,12),(21,18),(11,17),(9,25),(13,21),(18,20),(10,17),(21,17),(24,5),
11:(15,26),(8,19),(18,7),(15,22),(7,25),(13,18),(21,20),(14,18),(7,26),(18,23),(13,23),(7,24),(10,14),(13,25),(12,18),(14,6),(23,17),(21,23),(18,20),(7,19),(15,21),(15,23),(7,18),(14,17),(26,11),(7,7),(15,11),(6,5),(14,16),(11,21),(18,6),(10,13),(21,17),(10,17),(10,25),(12,21),(18,19),(10,16),(20,17),(23,5),
12:(15,25),(9,19),(18,8),(16,22),(8,25),(13,19),(20,20),(14,17),(6,26),(18,24),(14,23),(7,25),(9,14),(12,25),(12,17),(14,7),(24,17),(21,22),(19,20),(7,19),(15,21),(16,23),(7,17),(15,17),(26,12),(7,8),(15,11),(6,5),(13,16),(11,20),(18,7),(10,14),(21,16),(9,17),(11,25),(12,20),(19,19),(10,15),(19,17),(23,6),
13:(14,25),(10,19),(17,8),(17,22),(9,25),(13,20),(19,20),(15,17),(5,26),(17,24),(14,23),(6,25),(9,15),(12,24),(12,16),(13,7),(24,16),(21,21),(18,20),(7,19),(15,21),(17,23),(8,17),(16,17),(26,13),(8,8),(15,11),(6,5),(13,16),(10,20),(18,8),(9,14),(21,15),(9,17),(12,25),(12,19),(20,19),(10,14),(18,17),(22,6),
14:(13,25),(11,19),(17,9),(18,22),(10,25),(13,20),(18,20),(16,17),(4,26),(16,24),(14,23),(5,25),(10,15),(11,24),(12,15),(13,8),(24,15),(21,20),(17,20),(7,19),(15,21),(18,23),(9,17),(16,18),(27,13),(9,8),(15,11),(6,5),(12,16),(9,20),(18,9),(9,15),(21,14),(10,17),(12,25),(12,18),(20,18),(10,13),(17,17),(22,7),
15:(12,25),(11,20),(16,9),(19,22),(11,25),(13,20),(17,20),(16,16),(3,26),(16,25),(14,23),(5,25),(10,14),(10,24),(12,14),(13,9),(24,14),(20,20),(17,19),(7,19),(15,21),(19,23),(10,17),(16,19),(27,14),(9,9),(15,11),(6,5),(11,16),(9,19),(18,10),(9,16),(21,13),(11,17),(12,24),(12,17),(21,18),(10,12),(16,17),(22,8),
16:(11,25),(11,21),(16,10),(20,22),(11,26),(13,20),(16,20),(17,16),(2,26),(16,26),(14,23),(5,25),(10,13),(10,25),(12,13),(13,10),(24,13),(20,19),(17,20),(7,19),(15,21),(19,23),(10,16),(17,19),(27,15),(9,9),(15,11),(6,5),(11,16),(9,18),(19,10),(9,17),(21,12),(10,17),(12,25),(11,17),(22,18),(10,11),(15,17),(22,9),
17:(10,25),(11,22),(15,10),(21,22),(12,26),(13,20),(15,20),(17,17),(2,26),(15,26),(14,23),(5,25),(10,12),(10,24),(12,12),(12,10),(24,12),(20,18),(18,20),(7,19),(15,21),(19,23),(11,16),(17,20),(27,16),(9,9),(15,11),(6,5),(11,17),(8,18),(19,11),(8,17),(21,11),(9,17),(13,25),(10,17),(22,17),(10,10),(14,17),(22,10),
